// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 3.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 5.86s and exited with 0
// ***** Done, took 00:00:09 (9.5 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 8.800 μs, Q1 = 10.850 μs, Median = 15.400 μs, Q3 = 19.950 μs, Max = 33.600 μs
IQR = 9.100 μs, LowerFence = -2.800 μs, UpperFence = 33.600 μs
ConfidenceInterval = [14.135 μs; 18.523 μs] (CI 99.9%), Margin = 2.194 μs (13.44% of Mean)
Skewness = 0.91, Kurtosis = 3.09, MValue = 2.28

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MappingExperiments.MappingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MappingExperiments.MappingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MappingExperiments.MappingBenchmarks-report.html

// * Detailed results *
MappingBenchmarks.ManualMapOpFor: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 195.278 ns, StdErr = 0.950 ns (0.49%), N = 37, StdDev = 5.777 ns
Min = 186.033 ns, Q1 = 189.300 ns, Median = 196.909 ns, Q3 = 199.206 ns, Max = 207.382 ns
IQR = 9.906 ns, LowerFence = 174.441 ns, UpperFence = 214.064 ns
ConfidenceInterval = [191.876 ns; 198.680 ns] (CI 99.9%), Margin = 3.402 ns (1.74% of Mean)
Skewness = -0.11, Kurtosis = 1.83, MValue = 2.4
-------------------- Histogram --------------------
[185.391 ns ; 192.392 ns) | @@@@@@@@@@@
[192.392 ns ; 197.511 ns) | @@@@@@@@
[197.511 ns ; 202.062 ns) | @@@@@@@@@@@@@@@
[202.062 ns ; 209.658 ns) | @@@
---------------------------------------------------

MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.023 μs, StdErr = 0.473 μs (3.63%), N = 98, StdDev = 4.686 μs
Min = 7.000 μs, Q1 = 8.700 μs, Median = 12.650 μs, Q3 = 15.875 μs, Max = 25.800 μs
IQR = 7.175 μs, LowerFence = -2.062 μs, UpperFence = 26.637 μs
ConfidenceInterval = [11.417 μs; 14.630 μs] (CI 99.9%), Margin = 1.607 μs (12.34% of Mean)
Skewness = 0.64, Kurtosis = 2.56, MValue = 3.49
-------------------- Histogram --------------------
[ 5.666 μs ;  7.166 μs) | @
[ 7.166 μs ;  9.834 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.834 μs ; 12.484 μs) | @@@@@@@@@@@@@
[12.484 μs ; 13.466 μs) | @@
[13.466 μs ; 16.134 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[16.134 μs ; 18.866 μs) | @@@@@@@
[18.866 μs ; 21.534 μs) | @@@@@@@@@
[21.534 μs ; 24.384 μs) | @@@@
[24.384 μs ; 27.134 μs) | @
---------------------------------------------------

MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.466 μs, StdErr = 0.442 μs (3.28%), N = 99, StdDev = 4.394 μs
Min = 7.400 μs, Q1 = 9.650 μs, Median = 12.900 μs, Q3 = 15.750 μs, Max = 25.100 μs
IQR = 6.100 μs, LowerFence = 0.500 μs, UpperFence = 24.900 μs
ConfidenceInterval = [11.967 μs; 14.964 μs] (CI 99.9%), Margin = 1.498 μs (11.13% of Mean)
Skewness = 0.63, Kurtosis = 2.7, MValue = 3.84
-------------------- Histogram --------------------
[ 7.353 μs ; 10.253 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.253 μs ; 13.153 μs) | @@@@@@@@@@@@@@@@@@@@@@
[13.153 μs ; 15.647 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[15.647 μs ; 17.103 μs) | @@@@@
[17.103 μs ; 19.597 μs) | @@@@@@@@@@
[19.597 μs ; 22.297 μs) | @@@@@@@
[22.297 μs ; 23.353 μs) | 
[23.353 μs ; 25.847 μs) | @@@
---------------------------------------------------

MappingBenchmarks.ManualMapSelect: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.658 μs, StdErr = 0.609 μs (3.89%), N = 99, StdDev = 6.061 μs
Min = 7.800 μs, Q1 = 9.850 μs, Median = 15.000 μs, Q3 = 19.950 μs, Max = 33.200 μs
IQR = 10.100 μs, LowerFence = -5.300 μs, UpperFence = 35.100 μs
ConfidenceInterval = [13.591 μs; 17.724 μs] (CI 99.9%), Margin = 2.066 μs (13.20% of Mean)
Skewness = 0.51, Kurtosis = 2.47, MValue = 2.55
-------------------- Histogram --------------------
[ 6.081 μs ;  7.881 μs) | @
[ 7.881 μs ; 11.319 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.319 μs ; 14.631 μs) | @@@@@@@@@@@
[14.631 μs ; 18.069 μs) | @@@@@@@@@@@@@@@@@@@@
[18.069 μs ; 21.719 μs) | @@@@@@@@@@@@@@@@@@
[21.719 μs ; 25.969 μs) | @@@@@@@@@@@@
[25.969 μs ; 30.469 μs) | @@@
[30.469 μs ; 34.919 μs) | @
---------------------------------------------------

MappingBenchmarks.MapsterAdaptToType: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.329 μs, StdErr = 0.647 μs (3.96%), N = 99, StdDev = 6.434 μs
Min = 8.800 μs, Q1 = 10.850 μs, Median = 15.400 μs, Q3 = 19.950 μs, Max = 33.600 μs
IQR = 9.100 μs, LowerFence = -2.800 μs, UpperFence = 33.600 μs
ConfidenceInterval = [14.135 μs; 18.523 μs] (CI 99.9%), Margin = 2.194 μs (13.44% of Mean)
Skewness = 0.91, Kurtosis = 3.09, MValue = 2.28
-------------------- Histogram --------------------
[ 8.724 μs ; 12.376 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.376 μs ; 16.126 μs) | @@@@@@@@@@@@@@@@@@@@
[16.126 μs ; 20.726 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[20.726 μs ; 25.274 μs) | @@@@@@@@@
[25.274 μs ; 29.324 μs) | @@@@
[29.324 μs ; 32.976 μs) | @@@@@@
[32.976 μs ; 35.426 μs) | @
---------------------------------------------------

MappingBenchmarks.AutoMapper: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.857 μs, StdErr = 0.586 μs (3.28%), N = 96, StdDev = 5.739 μs
Min = 10.100 μs, Q1 = 12.850 μs, Median = 17.750 μs, Q3 = 21.325 μs, Max = 33.900 μs
IQR = 8.475 μs, LowerFence = 0.138 μs, UpperFence = 34.038 μs
ConfidenceInterval = [15.868 μs; 19.846 μs] (CI 99.9%), Margin = 1.989 μs (11.14% of Mean)
Skewness = 0.63, Kurtosis = 2.78, MValue = 2.92
-------------------- Histogram --------------------
[ 9.905 μs ; 13.195 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[13.195 μs ; 16.595 μs) | @@@@@@@@@@@@@@@@@
[16.595 μs ; 20.645 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[20.645 μs ; 24.195 μs) | @@@@@@@@@@@@@@@
[24.195 μs ; 27.245 μs) | @@@@@@
[27.245 μs ; 28.955 μs) | @
[28.955 μs ; 32.245 μs) | @@@@
[32.245 μs ; 35.545 μs) | @
---------------------------------------------------

MappingBenchmarks.ExpressMapper: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.435 μs, StdErr = 0.738 μs (2.21%), N = 96, StdDev = 7.234 μs
Min = 20.100 μs, Q1 = 28.750 μs, Median = 32.550 μs, Q3 = 38.300 μs, Max = 51.400 μs
IQR = 9.550 μs, LowerFence = 14.425 μs, UpperFence = 52.625 μs
ConfidenceInterval = [30.928 μs; 35.943 μs] (CI 99.9%), Margin = 2.507 μs (7.50% of Mean)
Skewness = 0.35, Kurtosis = 2.7, MValue = 2.38
-------------------- Histogram --------------------
[20.027 μs ; 24.173 μs) | @@@@@@@@@@@@
[24.173 μs ; 28.327 μs) | @@@@@@@@@@
[28.327 μs ; 32.473 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[32.473 μs ; 36.973 μs) | @@@@@@@@@@@@@@@@@@@@@@
[36.973 μs ; 42.273 μs) | @@@@@@@@@@@@@@@@
[42.273 μs ; 45.773 μs) | @@@@@
[45.773 μs ; 47.577 μs) | @
[47.577 μs ; 51.723 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.836 (1909/November2018Update/19H2)
Intel Core i5 CPU M 580 2.67GHz, 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  DefaultJob : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT


|                    Method |        Mean |       Error |      StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |------------:|------------:|------------:|-------:|------:|------:|----------:|
|            ManualMapOpFor |    195.3 ns |     3.40 ns |     5.78 ns | 0.2294 |     - |     - |     360 B |
|    MapsterAdaptWithConfig | 13,023.5 ns | 1,606.55 ns | 4,686.39 ns |      - |     - |     - |     352 B |
| MapsterAdaptWithoutConfig | 13,465.7 ns | 1,498.36 ns | 4,394.43 ns |      - |     - |     - |     352 B |
|           ManualMapSelect | 15,657.6 ns | 2,066.44 ns | 6,060.51 ns |      - |     - |     - |     424 B |
|        MapsterAdaptToType | 16,329.3 ns | 2,193.94 ns | 6,434.45 ns |      - |     - |     - |     392 B |
|                AutoMapper | 17,857.3 ns | 1,989.19 ns | 5,739.26 ns |      - |     - |     - |     360 B |
|             ExpressMapper | 33,435.4 ns | 2,507.09 ns | 7,233.52 ns |      - |     - |     - |     520 B |

// * Warnings *
MinIterationTime
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> The minimum observed iteration time is 7.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> The minimum observed iteration time is 7.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.ManualMapSelect: Default           -> The minimum observed iteration time is 7.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.MapsterAdaptToType: Default        -> The minimum observed iteration time is 8.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.AutoMapper: Default                -> The minimum observed iteration time is 10.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.ExpressMapper: Default             -> The minimum observed iteration time is 20.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> It seems that the distribution is bimodal (mValue = 3.49)
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> It seems that the distribution is bimodal (mValue = 3.84)
  MappingBenchmarks.AutoMapper: Default                -> It seems that the distribution can have several modes (mValue = 2.92)

// * Hints *
Outliers
  MappingBenchmarks.ManualMapOpFor: Default            -> 7 outliers were removed (215.95 ns..275.47 ns)
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> 2 outliers were removed (28.00 μs, 31.00 μs)
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> 1 outlier  was  removed (31.10 μs)
  MappingBenchmarks.ManualMapSelect: Default           -> 1 outlier  was  removed (67.60 μs)
  MappingBenchmarks.MapsterAdaptToType: Default        -> 1 outlier  was  removed (36.80 μs)
  MappingBenchmarks.AutoMapper: Default                -> 4 outliers were removed (38.10 μs..42.00 μs)
  MappingBenchmarks.ExpressMapper: Default             -> 4 outliers were removed (62.60 μs..90.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.69 sec), executed benchmarks: 7

Global total time: 00:01:06 (66.21 sec), executed benchmarks: 7
// * Artifacts cleanup *
