// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 5.62s and exited with 0
// ***** Done, took 00:00:08 (8.91 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 12.544 μs, StdErr = 0.349 μs (2.78%), N = 98, StdDev = 3.452 μs
Min = 8.100 μs, Q1 = 9.725 μs, Median = 11.800 μs, Q3 = 14.525 μs, Max = 21.500 μs
IQR = 4.800 μs, LowerFence = 2.525 μs, UpperFence = 21.725 μs
ConfidenceInterval = [11.361 μs; 13.727 μs] (CI 99.9%), Margin = 1.183 μs (9.43% of Mean)
Skewness = 0.84, Kurtosis = 2.82, MValue = 3.89
-------------------- Histogram --------------------
[ 7.117 μs ;  8.467 μs) | @@
[ 8.467 μs ; 10.433 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.433 μs ; 11.467 μs) | @@@@@@@@
[11.467 μs ; 13.433 μs) | @@@@@@@@@@@@@@@@@@@@@
[13.433 μs ; 14.167 μs) | @@@@
[14.167 μs ; 16.133 μs) | @@@@@@@@@@@@@
[16.133 μs ; 17.117 μs) | @
[17.117 μs ; 19.083 μs) | @@@@@@@@@
[19.083 μs ; 19.767 μs) | @
[19.767 μs ; 21.733 μs) | @@@@
---------------------------------------------------

MappingBenchmarks.MapsterAdaptToType: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.426 μs, StdErr = 0.539 μs (3.49%), N = 96, StdDev = 5.279 μs
Min = 9.100 μs, Q1 = 10.900 μs, Median = 14.250 μs, Q3 = 17.875 μs, Max = 29.000 μs
IQR = 6.975 μs, LowerFence = 0.438 μs, UpperFence = 28.337 μs
ConfidenceInterval = [13.596 μs; 17.256 μs] (CI 99.9%), Margin = 1.830 μs (11.86% of Mean)
Skewness = 0.79, Kurtosis = 2.66, MValue = 2.71
-------------------- Histogram --------------------
[ 9.087 μs ; 12.113 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.113 μs ; 14.737 μs) | @@@@@@@@@@@@@@@
[14.737 μs ; 17.763 μs) | @@@@@@@@@@@@@@@@@@@@@@
[17.763 μs ; 21.313 μs) | @@@@@@@@@@
[21.313 μs ; 24.137 μs) | @@@
[24.137 μs ; 27.163 μs) | @@@@@@@@@
[27.163 μs ; 30.513 μs) | @@
---------------------------------------------------

MappingBenchmarks.AutoMapper: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.892 μs, StdErr = 0.616 μs (3.44%), N = 99, StdDev = 6.132 μs
Min = 9.100 μs, Q1 = 12.200 μs, Median = 17.700 μs, Q3 = 21.250 μs, Max = 33.500 μs
IQR = 9.050 μs, LowerFence = -1.375 μs, UpperFence = 34.825 μs
ConfidenceInterval = [15.801 μs; 19.983 μs] (CI 99.9%), Margin = 2.091 μs (11.69% of Mean)
Skewness = 0.6, Kurtosis = 2.56, MValue = 3.48
-------------------- Histogram --------------------
[ 7.360 μs ; 10.010 μs) | @@@@
[10.010 μs ; 13.490 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.490 μs ; 17.260 μs) | @@@@@@@@
[17.260 μs ; 20.740 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.740 μs ; 24.240 μs) | @@@@@@@@@@@@@@
[24.240 μs ; 27.810 μs) | @@@@
[27.810 μs ; 31.290 μs) | @@@@@@@
[31.290 μs ; 35.240 μs) | @@@
---------------------------------------------------

MappingBenchmarks.ManualMapSelect: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.536 μs, StdErr = 0.590 μs (2.40%), N = 95, StdDev = 5.751 μs
Min = 16.600 μs, Q1 = 19.500 μs, Median = 23.400 μs, Q3 = 27.800 μs, Max = 42.600 μs
IQR = 8.300 μs, LowerFence = 7.050 μs, UpperFence = 40.250 μs
ConfidenceInterval = [22.531 μs; 26.540 μs] (CI 99.9%), Margin = 2.004 μs (8.17% of Mean)
Skewness = 0.8, Kurtosis = 2.97, MValue = 2.97
-------------------- Histogram --------------------
[14.946 μs ; 18.296 μs) | @@@@@@@@
[18.296 μs ; 21.604 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.604 μs ; 23.946 μs) | @@@@@@@@@@
[23.946 μs ; 27.254 μs) | @@@@@@@@@@@@@@@@@@@@@
[27.254 μs ; 29.046 μs) | @@
[29.046 μs ; 32.354 μs) | @@@@@@@@@@@@
[32.354 μs ; 35.896 μs) | @@@@@@@
[35.896 μs ; 39.204 μs) | @@@
[39.204 μs ; 40.946 μs) | 
[40.946 μs ; 44.254 μs) | @
---------------------------------------------------

MappingBenchmarks.ExpressMapper: DefaultJob
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.840 μs, StdErr = 0.833 μs (2.54%), N = 96, StdDev = 8.164 μs
Min = 18.800 μs, Q1 = 27.200 μs, Median = 31.650 μs, Q3 = 37.675 μs, Max = 57.700 μs
IQR = 10.475 μs, LowerFence = 11.488 μs, UpperFence = 53.388 μs
ConfidenceInterval = [30.010 μs; 35.669 μs] (CI 99.9%), Margin = 2.830 μs (8.62% of Mean)
Skewness = 0.82, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[16.460 μs ; 20.060 μs) | @
[20.060 μs ; 25.110 μs) | @@@@@@@@@@@@@
[25.110 μs ; 29.860 μs) | @@@@@@@@@@@@@@@@@@@@@@
[29.860 μs ; 34.540 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.540 μs ; 39.540 μs) | @@@@@@@@@@
[39.540 μs ; 45.140 μs) | @@@@@@@@@@@@@@
[45.140 μs ; 49.040 μs) | @@@
[49.040 μs ; 54.510 μs) | 
[54.510 μs ; 60.040 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.836 (1909/November2018Update/19H2)
Intel Core i5 CPU M 580 2.67GHz, 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  DefaultJob : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT


|                    Method |        Mean |       Error |      StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |------------:|------------:|------------:|-------:|------:|------:|----------:|
|            ManualMapOpFor |    194.1 ns |     3.85 ns |     5.14 ns | 0.2294 |     - |     - |     360 B |
| MapsterAdaptWithoutConfig | 12,378.1 ns | 1,263.89 ns | 3,646.60 ns |      - |     - |     - |     352 B |
|    MapsterAdaptWithConfig | 12,543.9 ns | 1,183.23 ns | 3,451.55 ns |      - |     - |     - |     352 B |
|        MapsterAdaptToType | 15,426.0 ns | 1,829.64 ns | 5,278.92 ns |      - |     - |     - |     392 B |
|                AutoMapper | 17,891.9 ns | 2,090.95 ns | 6,132.39 ns |      - |     - |     - |     360 B |
|           ManualMapSelect | 24,535.8 ns | 2,004.30 ns | 5,750.72 ns |      - |     - |     - |     424 B |
|             ExpressMapper | 32,839.6 ns | 2,829.62 ns | 8,164.10 ns |      - |     - |     - |     520 B |

// * Warnings *
MinIterationTime
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> The minimum observed iteration time is 7.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> The minimum observed iteration time is 8.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.MapsterAdaptToType: Default        -> The minimum observed iteration time is 9.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.ManualMapSelect: Default           -> The minimum observed iteration time is 16.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MappingBenchmarks.ExpressMapper: Default             -> The minimum observed iteration time is 18.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  MappingBenchmarks.ManualMapOpFor: Default            -> It seems that the distribution can have several modes (mValue = 3.17)
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> It seems that the distribution is bimodal (mValue = 3.27)
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> It seems that the distribution is bimodal (mValue = 3.89)
  MappingBenchmarks.AutoMapper: Default                -> It seems that the distribution is bimodal (mValue = 3.48)
  MappingBenchmarks.ManualMapSelect: Default           -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  MappingBenchmarks.ManualMapOpFor: Default            -> 2 outliers were removed (271.08 ns, 273.70 ns)
  MappingBenchmarks.MapsterAdaptWithoutConfig: Default -> 4 outliers were removed (27.40 μs..31.20 μs)
  MappingBenchmarks.MapsterAdaptWithConfig: Default    -> 2 outliers were removed (23.00 μs, 30.60 μs)
  MappingBenchmarks.MapsterAdaptToType: Default        -> 4 outliers were removed (30.90 μs..58.30 μs)
  MappingBenchmarks.AutoMapper: Default                -> 1 outlier  was  removed (75.10 μs)
  MappingBenchmarks.ManualMapSelect: Default           -> 5 outliers were removed (44.10 μs..55.60 μs)
  MappingBenchmarks.ExpressMapper: Default             -> 4 outliers were removed (59.80 μs..91.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:26 (26.83 sec), executed benchmarks: 7

Global total time: 00:00:35 (35.75 sec), executed benchmarks: 7
// * Artifacts cleanup *
